Date,Order ID,Stock Code,Stock Name,Currency,Action,Order Price,Quantity,Executed Price,Order Type
2023-01-04 00:00:00,10518036,HK 01810,XIAOMI-W,HKD,Buy,11.380,1000,11.380,Enhanced Limit Order
2023-01-05 00:00:00,10520006,HK 01810,XIAOMI-W,HKD,Buy,11.680,4800,11.680,Enhanced Limit Order
2023-01-11 00:00:00,10531122,HK 01810,XIAOMI-W,HKD,Sell,12.020,800,12.020,Enhanced Limit Order
2023-01-27 00:00:00,10551156,HK 01810,XIAOMI-W,HKD,Sell,13.440,2000,13.440,Enhanced Limit Order
2024-05-14 00:00:00,11034139,HK 01810,XIAOMI-W,HKD,Sell,20.000,2000,20.000,Enhanced Limit Order
2024-06-07 00:00:00,11066048,HK 01810,XIAOMI-W,HKD,Buy,17.400,2400,17.400,Enhanced Limit Order
2024-06-28 00:00:00,11085688,HK 01810,XIAOMI-W,HKD,Buy,16.500,1400,16.500,Enhanced Limit Order
2024-07-10 00:00:00,11096111,HK 01810,XIAOMI-W,HKD,Buy,16.100,1000,16.100,Enhanced Limit Order
2024-07-15 00:00:00,11100733,HK 01810,XIAOMI-W,HKD,Buy,16.440,1200,16.440,Enhanced Limit Order
2024-08-05 00:00:00,11119296,HK 01810,XIAOMI-W,HKD,Buy,15.840,1600,15.840,Enhanced Limit Order
2024-08-30 00:00:00,11143728,HK 01810,XIAOMI-W,HKD,Sell,19.560,3600,19.580,Enhanced Limit Order
2024-09-12 00:00:00,11154238,HK 01810,XIAOMI-W,HKD,Buy,18.960,5000,18.960,Enhanced Limit Order
2024-09-16 00:00:00,11156552,HK 01810,XIAOMI-W,HKD,Buy,19.200,10000,19.200,Enhanced Limit Order
2024-09-16 00:00:00,11156882,HK 01810,XIAOMI-W,HKD,Buy,19.400,9000,19.400,Enhanced Limit Order
2024-09-17 00:00:00,11157251,HK 01810,XIAOMI-W,HKD,Buy,19.380,10000,19.380,Enhanced Limit Order
2024-09-19 00:00:00,11159446,HK 01810,XIAOMI-W,HKD,Buy,19.900,11600,19.900,Enhanced Limit Order
2024-10-02 00:00:00,11188531,HK 01810,XIAOMI-W,HKD,Buy,24.000,1400,23.900,Enhanced Limit Order
2024-11-08 00:00:00,11266003,HK 01810,XIAOMI-W,HKD,Sell,28.350,17000,28.350,Enhanced Limit Order
2024-11-15 00:00:00,11278227,HK 01810,XIAOMI-W,HKD,Buy,27.900,5000,27.900,Enhanced Limit Order
2025-01-07 00:00:00,11337534,HK 01810,XIAOMI-W,HKD,Buy,33.500,5000,33.500,Enhanced Limit Order
2025-01-08 00:00:00,11339143,HK 01810,XIAOMI-W,HKD,Buy,32.600,5000,32.550,Enhanced Limit Order
2025-03-13 00:00:00,11454876,HK 01810,XIAOMI-W,HKD,Buy,52.950,2000,52.950,Enhanced Limit Order
2025-03-26 00:00:00,11478629,HK 01810,XIAOMI-W,HKD,Buy,53.900,3000,53.900,Enhanced Limit Order
2025-03-28 00:00:00,11482961,HK 01810,XIAOMI-W,HKD,Buy,50.800,2000,50.800,Enhanced Limit Order
2025-04-01 00:00:00,11487338,HK 01810,XIAOMI-W,HKD,Buy,48.500,2000,48.500,Enhanced Limit Order
2025-04-01 00:00:00,11487864,HK 01810,XIAOMI-W,HKD,Buy,47.250,1000,47.250,Enhanced Limit Order
2025-04-01 00:00:00,11488653,HK 01810,XIAOMI-W,HKD,Buy,45.000,2000,45.000,Enhanced Limit Order
2025-04-03 00:00:00,11491818,HK 01810,XIAOMI-W,HKD,Buy,45.000,1000,45.000,Enhanced Limit Order
2025-04-08 00:00:00,11498994,HK 01810,XIAOMI-W,HKD,Buy,38.950,7000,38.950,Enhanced Limit Order
2025-08-07 14:04:55,20535372,HK 01810,XIAOMI-W,HKD,Buy,51.650,2000,51.650,Enhanced Limit Order
2025-08-14 15:07:25,20548486,HK 01810,XIAOMI-W,HKD,Buy,53.050,3000,53.050,Enhanced Limit Order
2025-09-29 13:28:05,20641663,HK 01810,XIAOMI-W,HKD,Buy,52.800,3400,52.750,Enhanced Limit Order
2025-10-13 09:28:00,20662684,HK 01810,XIAOMI-W,HKD,Buy,50.000,6600,49.999,Enhanced Limit Order
2025-10-13 09:31:13,20662762,HK 01810,XIAOMI-W,HKD,Buy,50.800,5000,50.300,Market Order
2025-10-15 10:31:21,20670005,HK 01810,XIAOMI-W,HKD,Buy,49.760,8000,49.580,Market Order
2025-10-21 09:45:48,20679349,HK 01810,XIAOMI-W,HKD,Buy,47.740,1000,47.740,Market Order
2025-11-19 10:08:20,20721711,HK 01810,XIAOMI-W,HKD,Buy,39.600,5000,39.600,Enhanced Limit Order
2026-01-21 09:53:29,20795515,HK 01810,XIAOMI-W,HKD,Buy,35.480,16000,35.300,Market Order
2026-01-21 14:14:57,20796408,HK 01810,XIAOMI-W,HKD,Buy,35.380,10000,35.180,Market Order
2026-01-21 14:19:51,20796453,HK 01810,XIAOMI-W,HKD,Buy,35.420,10000,35.220,Market Order
2026-01-21 15:56:46,20796924,HK 01810,XIAOMI-W,HKD,Buy,35.580,10000,35.400,Market Order
2026-02-03 10:16:40,20818704,HK 01810,XIAOMI-W,HKD,Sell,34.780,30000,34.800,Enhanced Limit Order
2026-02-04 10:05:48,20821028,HK 01810,XIAOMI-W,HKD,Sell,33.920,50000,33.940,Enhanced Limit Order
2026-02-04 14:43:09,20822118,HK 01810,XIAOMI-W,HKD,Buy,34.280,30000,34.100,Market Order
2026-02-05 15:08:15,20824306,HK 01810,XIAOMI-W,HKD,Buy,35.140,20000,34.960,Market Order
2026-02-06 14:32:45,20826291,HK 01810,XIAOMI-W,HKD,Buy,35.460,20000,35.260,Market Order
